Tx->Rx | Rx->Tx
C3  C3 |       
85  85 |       
33  33 |       
6E  6E |       
9B  9B |       
D1  D1 |       
83  83 |       
05  05 |       
2D  2D |       
2D  2D |       
D9  D9 |       
1A  1A |       
6E  6E |       
CB  CB |       
C2  C2 |       
49  49 |       
DF  DF |       
DB  DB |       
AB  AB |       
38  38 |       
C0  C0 |       
AC  AC |       
DF  DF |       
42  42 |       
E8  E8 |       
CA  CA |       
42  42 |       
C8  C8 |       
BF  BF |       
47  47 |       
96  96 |       
DC  DC |       
17  17 |       
D3  D3 |       
92  92 |       
35  35 |       
D0  D0 |       
D3  D3 |       
43  43 |       
3E  3E |       
DC  DC |       
BE  BE |       
F8  F8 |       
DA  DA |       
A4  A4 |       
15  15 |       
E3  E3 |       
53  53 |       
D6  D6 |       
E3  E3 |       
9B  9B |       
3B  3B |       
DE  DE |       
75  75 |       
BB  BB |       
AD  AD |       
72  72 |       
FC  FC |       
C5  C5 |       
22  22 |       
ED  ED |       
8A  8A |       
8A  8A |       
E2  E2 |       
7B  7B |       
CB  CB |       
31  31 |       
0E  0E |       
02  02 |       
3D  3D |       
CD  CD |       
A8  A8 |       
9D  9D |       
DA  DA |       
EF  EF |       
0D  0D |       
AD  AD |       
A1  A1 |       
65  65 |       
B2  B2 |       
52  52 |       
5E  5E |       
6B  6B |       
21  21 |       
AE  AE |       
AD  AD |       
10  10 |       
73  73 |       
C2  C2 |       
74  74 |       
2D  2D |       
A7  A7 |       
8F  8F |       
99  99 |       
DB  DB |       
5C  5C |       
EA  EA |       
E3  E3 |       
93  93 |       
62  62 |       
1E  1E |       
F2  F2 |       
23  23 |       
13  13 |       
2D  2D |       
33  33 |       
A9  A9 |       
2B  2B |       
CE  CE |       
DD  DD |       
CB  CB |       
7C  7C |       
53  53 |       
C0  C0 |       
4B  4B |       
A3  A3 |       
3B  3B |       
37  37 |       
DA  DA |       
FC  FC |       
19  19 |       
6C  6C |       
BB  BB |       
1D  1D |       
3C  3C |       
05  05 |       
36  36 |       
BE  BE |       
8C  8C |       
ED  ED |       
E4  E4 |       
A2  A2 |       
6C  6C |       
E2  E2 |       
62  62 |       
AB  AB |       
95  95 |       
97  97 |       
D2  D2 |       
01  01 |       
C8  C8 |       
5C  5C |       
24  24 |       
01  01 |       
65  65 |       
8F  8F |       
B9  B9 |       
BC  BC |       
DD  DD |       
32  32 |       
FF  FF |       
10  10 |       
D8  D8 |       
46  46 |       
6E  6E |       
B4  B4 |       
9D  9D |       
06  06 |       
8E  8E |       
E4  E4 |       
87  87 |       
D3  D3 |       
2A  2A |       
53  53 |       
CA  CA |       
4A  4A |       
6D  6D |       
83  83 |       
8C  8C |       
4B  4B |       
E3  E3 |       
05  05 |       
03  03 |       
65  65 |       
69  69 |       
BC  BC |       
60  60 |       
7F  7F |       
9E  9E |       
E6  E6 |       
69  69 |       
DE  DE |       
DA  DA |       
E2  E2 |       
8C  8C |       
E5  E5 |       
00  00 |       
AC  AC |       
E8  E8 |       
C9  C9 |       
F7  F7 |       
DF  DF |       
3B  3B |       
04  04 |       
C2  C2 |       
21  21 |       
CB  CB |       
E4  E4 |       
F4  F4 |       
64  64 |       
EA  EA |       
F9  F9 |       
39  39 |       
C1  C1 |       
92  92 |       
5D  5D |       
E0  E0 |       
D6  D6 |       
63  63 |       
D9  D9 |       
05  05 |       
6E  6E |       
C5  C5 |       
B6  B6 |       
EE  EE |       
55  55 |       
D7  D7 |       
F2  F2 |       
D0  D0 |       
A5  A5 |       
A3  A3 |       
E4  E4 |       
CC  CC |       
1D  1D |       
E9  E9 |       
B9  B9 |       
37  37 |       
E7  E7 |       
61  61 |       
4D  4D |       
48  48 |       
53  53 |       
5E  5E |       
E8  E8 |       
6A  6A |       
BC  BC |       
D2  D2 |       
94  94 |       
7D  7D |       
5D  5D |       
DD  DD |       
DC  DC |       
CC  CC |       
CB  CB |       
F5  F5 |       
2D  2D |       
ED  ED |       
FB  FB |       
5C  5C |       
42  42 |       
A0  A0 |       
EB  EB |       
EB  EB |       
0B  0B |       
E5  E5 |       
EC  EC |       
29  29 |       
8E  8E |       
50  50 |       
D3  D3 |       
1D  1D |       
CF  CF |       
68  68 |       
BD  BD |       
DD  DD |       
EF  EF |       
8D  8D |       
E0  E0 |       
1D  1D |       
3C  3C |       
E6  E6 |       
AC  AC |       
4E  4E |       
EE  EE |       
A3  A3 |       
78  78 |       
E7  E7 |       
67  67 |       
D6  D6 |       
A5  A5 |       
B9  B9 |       
80  80 |       
26  26 |       
56  56 |       
CE  CE |       
D2  D2 |       
98  98 |       
3C  3C |       
E4  E4 |       
7C  7C |       
0D  0D |       
EA  EA |       
A2  A2 |       
05  05 |       
47  47 |       
72  72 |       
7D  7D |       
5D  5D |       
8D  8D |       
5C  5C |       
FE  FE |       
7F  7F |       
0F  0F |       
9E  9E |       
DE  DE |       
13  13 |       
BD  BD |       
74  74 |       
29  29 |       
32  32 |       
D6  D6 |       
D5  D5 |       
3D  3D |       
CF  CF |       
55  55 |       
8E  8E |       
D0  D0 |       
41  41 |       
AE  AE |       
92  92 |       
A2  A2 |       
E5  E5 |       
D0  D0 |       
A6  A6 |       
99  99 |       
BF  BF |       
24  24 |       
87  87 |       
E2  E2 |       
EF  EF |       
56  56 |       
F0  F0 |       
A3  A3 |       
3B  3B |       
2D  2D |       
E9  E9 |       
4E  4E |       
CF  CF |       
0C  0C |       
EF  EF |       
E2  E2 |       
DC  DC |       
7D  7D |       
5E  5E |       
EB  EB |       
C0  C0 |       
1E  1E |       
9B  9B |       
A9  A9 |       
1E  1E |       
DE  DE |       
4E  4E |       
E6  E6 |       
E5  E5 |       
16  16 |       
4F  4F |       
B6  B6 |       
3E  3E |       
DD  DD |       
E6  E6 |       
56  56 |       
9E  9E |       
EF  EF |       
1A  1A |       
7F  7F |       
DD  DD |       
6C  6C |       
6B  6B |       
C1  C1 |       
59  59 |       
2A  2A |       
EE  EE |       
D9  D9 |       
46  46 |       
DB  DB |       
3D  3D |       
4A  4A |       
3A  3A |       
22  22 |       
5F  5F |       
F2  F2 |       
16  16 |       
E3  E3 |       
0A  0A |       
2D  2D |       
EE  EE |       
E2  E2 |       
93  93 |       
DD  DD |       
D4  D4 |       
2B  2B |       
DF  DF |       
43  43 |       
F4  F4 |       
1D  1D |       
31  31 |       
8F  8F |       
EC  EC |       
38  38 |       
35  35 |       
AF  AF |       
C3  C3 |       
6E  6E |       
67  67 |       
77  77 |       
EE  EE |       
6E  6E |       
F3  F3 |       
CB  CB |       
FF  FF |       
A7  A7 |       
32  32 |       
FC  FC |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
C3  C3 |       
9D  9D |       
F1  F1 |       
04  04 |       
CE  CE |       
F3  F3 |       
DA  DA |       
6E  6E |       
25  25 |       
8B  8B |       
9C  9C |       
E5  E5 |       
04  04 |       
6F  6F |       
6F  6F |       
C7  C7 |       
67  67 |       
E3  E3 |       
D3  D3 |       
07  07 |       
ED  ED |       
48  48 |       
3F  3F |       
EE  EE |       
3C  3C |       
B1  B1 |       
E6  E6 |       
27  27 |       
BF  BF |       
D7  D7 |       
5D  5D |       
8F  8F |       
EC  EC |       
04  04 |       
FC  FC |       
55  55 |       
53  53 |       
FF  FF |       
5E  5E |       
62  62 |       
3E  3E |       
F1  F1 |       
47  47 |       
FF  FF |       
96  96 |       
94  94 |       
E8  E8 |       
6A  6A |       
16  16 |       
9D  9D |       
F3  F3 |       
28  28 |       
BF  BF |       
EE  EE |       
C6  C6 |       
FE  FE |       
D7  D7 |       
96  96 |       
7B  7B |       
E8  E8 |       
75  75 |       
05  05 |       
F3  F3 |       
C6  C6 |       
78  78 |       
8C  8C |       
67  67 |       
5F  5F |       
5D  5D |       
93  93 |       
9C  9C |       
F5  F5 |       
0C  0C |       
7B  7B |       
F3  F3 |       
D6  D6 |       
B0  B0 |       
EF  EF |       
E8  E8 |       
AE  AE |       
DD  DD |       
01  01 |       
AE  AE |       
BA  BA |       
CB  CB |       
5C  5C |       
DF  DF |       
63  63 |       
6F  6F |       
A7  A7 |       
E5  E5 |       
A6  A6 |       
C0  C0 |       
31  31 |       
0F  0F |       
49  49 |       
F2  F2 |       
AE  AE |       
F7  F7 |       
38  38 |       
3E  3E |       
03  03 |       
DF  DF |       
8C  8C |       
DA  DA |       
0B  0B |       
EF  EF |       
D7  D7 |       
7A  7A |       
DA  DA |       
EF  EF |       
5F  5F |       
3B  3B |       
F4  F4 |       
7B  7B |       
AF  AF |       
41  41 |       
F5  F5 |       
DB  DB |       
A8  A8 |       
77  77 |       
CF  CF |       
F8  F8 |       
BB  BB |       
5E  5E |       
20  20 |       
C2  C2 |       
0D  0D |       
F8  F8 |       
AB  AB |       
DD  DD |       
CD  CD |       
6D  6D |       
DF  DF |       
AD  AD |       
86  86 |       
EA  EA |       
F1  F1 |       
33  33 |       
BD  BD |       
9E  9E |       
31  31 |       
D7  D7 |       
AE  AE |       
94  94 |       
BE  BE |       
F9  F9 |       
75  75 |       
BD  BD |       
F8  F8 |       
9C  9C |       
4F  4F |       
D1  D1 |       
84  84 |       
7D  7D |       
5E  5E |       
CB  CB |       
C2  C2 |       
BD  BD |       
EE  EE |       
4E  4E |       
9F  9F |       
B1  B1 |       
0F  0F |       
6F  6F |       
DF  DF |       
A8  A8 |       
CF  CF |       
E3  E3 |       
BF  BF |       
43  43 |       
73  73 |       
AE  AE |       
8F  8F |       
F7  F7 |       
AC  AC |       
FF  FF |       
FA  FA |       
FE  FE |       
4D  4D |       
E8  E8 |       
F8  F8 |       
8E  8E |       
EF  EF |       
05  05 |       
3E  3E |       
E0  E0 |       
DB  DB |       
AE  AE |       
E5  E5 |       
75  75 |       
65  65 |       
D8  D8 |       
00  00 |       
49  49 |       
AD  AD |       
5B  5B |       
A4  A4 |       
53  53 |       
39  39 |       
35  35 |       
7D  7D |       
5D  5D |       
BF  BF |       
0F  0F |       
FC  FC |       
BF  BF |       
AA  AA |       
05  05 |       
C6  C6 |       
AF  AF |       
F2  F2 |       
06  06 |       
50  50 |       
C4  C4 |       
46  46 |       
BE  BE |       
E5  E5 |       
35  35 |       
6D  6D |       
F6  F6 |       
2F  2F |       
73  73 |       
6B  6B |       
76  76 |       
DF  DF |       
48  48 |       
AD  AD |       
97  97 |       
6F  6F |       
E1  E1 |       
2F  2F |       
FD  FD |       
B1  B1 |       
67  67 |       
C9  C9 |       
B5  B5 |       
EF  EF |       
F6  F6 |       
57  57 |       
9E  9E |       
36  36 |       
B7  B7 |       
75  75 |       
43  43 |       
F7  F7 |       
6B  6B |       
F4  F4 |       
4D  4D |       
36  36 |       
BF  BF |       
14  14 |       
1F  1F |       
81  81 |       
E4  E4 |       
FF  FF |       
9F  9F |       
B7  B7 |       
90  90 |       
6D  6D |       
EC  EC |       
F1  F1 |       
8D  8D |       
EF  EF |       
AA  AA |       
7C  7C |       
FB  FB |       
5C  5C |       
0D  0D |       
F0  F0 |       
89  89 |       
8D  8D |       
00  00 |       
A2  A2 |       
CB  CB |       
5D  5D |       
0D  0D |       
A3  A3 |       
9C  9C |       
B4  B4 |       
DA  DA |       
27  27 |       
B0  B0 |       
DD  DD |       
BC  BC |       
FB  FB |       
0F  0F |       
86  86 |       
E2  E2 |       
48  48 |       
96  96 |       
26  26 |       
44  44 |       
14  14 |       
2A  2A |       
11  11 |       
B4  B4 |       
EE  EE |       
EB  EB |       
1A  1A |       
AD  AD |       
0C  0C |       
D3  D3 |       
73  73 |       
FC  FC |       
A6  A6 |       
05  05 |       
6B  6B |       
F4  F4 |       
FE  FE |       
0F  0F |       
04  04 |       
06  06 |       
54  54 |       
A7  A7 |       
A2  A2 |       
91  91 |       
42  42 |       
3C  3C |       
2A  2A |       
97  97 |       
0E  0E |       
0D  0D |       
F3  F3 |       
09  09 |       
8D  8D |       
4A  4A |       
A7  A7 |       
54  54 |       
88  88 |       
6A  6A |       
15  15 |       
B0  B0 |       
BD  BD |       
B4  B4 |       
01  01 |       
C1  C1 |       
6D  6D |       
0B  0B |       
BB  BB |       
E9  E9 |       
78  78 |       
C1  C1 |       
72  72 |       
30  30 |       
A0  A0 |       
CB  CB |       
54  54 |       
D7  D7 |       
EC  EC |       
B6  B6 |       
E9  E9 |       
F1  F1 |       
20  20 |       
B8  B8 |       
E7  E7 |       
F4  F4 |       
BA  BA |       
FD  FD |       
7D  7D |       
5D  5D |       
DD  DD |       
E1  E1 |       
C2  C2 |       
DF  DF |       
2C  2C |       
DF  DF |       
2F  2F |       
23  23 |       
30  30 |       
96  96 |       
65  65 |       
56  56 |       
E8  E8 |       
33  33 |       
94  94 |       
74  74 |       
D7  D7 |       
E6  E6 |       
A4  A4 |       
B8  B8 |       
D8  D8 |       
F8  F8 |       
08  08 |       
19  19 |       
79  79 |       
A7  A7 |       
83  83 |       
C5  C5 |       
C2  C2 |       
C7  C7 |       
D5  D5 |       
85  85 |       
A3  A3 |       
45  45 |       
C0  C0 |       
C9  C9 |       
49  49 |       
68  68 |       
68  68 |       
88  88 |       
C8  C8 |       
28  28 |       
49  49 |       
5A  5A |       
EA  EA |       
41  41 |       
24  24 |       
67  67 |       
AA  AA |       
BA  BA |       
CA  CA |       
FA  FA |       
91  91 |       
B7  B7 |       
22  22 |       
B7  B7 |       
E7  E7 |       
37  37 |       
1B  1B |       
16  16 |       
C8  C8 |       
79  79 |       
F5  F5 |       
09  09 |       
6A  6A |       
48  48 |       
39  39 |       
DA  DA |       
EA  EA |       
6B  6B |       
DA  DA |       
FB  FB |       
2B  2B |       
3C  3C |       
0C  0C |       
FC  FC |       
BA  BA |       
63  63 |       
59  59 |       
F3  F3 |       
67  67 |       
20  20 |       
98  98 |       
67  67 |       
A9  A9 |       
AB  AB |       
2B  2B |       
4A  4A |       
2C  2C |       
2D  2D |       
09  09 |       
27  27 |       
38  38 |       
7D  7D |       
5D  5D |       
8D  8D |       
5D  5D |       
67  67 |       
BC  BC |       
22  22 |       
D8  D8 |       
29  29 |       
E8  E8 |       
C2  C2 |       
D2  D2 |       
79  79 |       
0B  0B |       
9B  9B |       
FB  FB |       
5C  5C |       
98  98 |       
96  96 |       
9D  9D |       
EE  EE |       
96  96 |       
A8  A8 |       
DE  DE |       
EE  EE |       
CE  CE |       
74  74 |       
35  35 |       
BE  BE |       
D2  D2 |       
2C  2C |       
7D  7D |       
5E  5E |       
CB  CB |       
EB  EB |       
59  59 |       
6E  6E |       
6E  6E |       
76  76 |       
FB  FB |       
BE  BE |       
11  11 |       
DC  DC |       
7F  7F |       
41  41 |       
C1  C1 |       
3F  3F |       
80  80 |       
04  04 |       
0B  0B |       
5A  5A |       
C1  C1 |       
95  95 |       
C3  C3 |       
DE  DE |       
B6  B6 |       
57  57 |       
CE  CE |       
F4  F4 |       
99  99 |       
FF  FF |       
A3  A3 |       
64  64 |       
30  30 |       
22  22 |       
09  09 |       
22  22 |       
03  03 |       
25  25 |       
5A  5A |       
EC  EC |       
87  87 |       
45  45 |       
88  88 |       
17  17 |       
71  71 |       
3B  3B |       
8E  8E |       
21  21 |       
CB  CB |       
E7  E7 |       
70  70 |       
17  17 |       
BB  BB |       
0F  0F |       
A9  A9 |       
2E  2E |       
02  02 |       
DC  DC |       
C1  C1 |       
A0  A0 |       
A4  A4 |       
C9  C9 |       
95  95 |       
EA  EA |       
10  10 |       
82  82 |       
14  14 |       
12  12 |       
32  32 |       
E6  E6 |       
0F  0F |       
79  79 |       
2C  2C |       
4F  4F |       
54  54 |       
8C  8C |       
A2  A2 |       
52  52 |       
C4  C4 |       
C8  C8 |       
9B  9B |       
35  35 |       
7B  7B |       
96  96 |       
62  62 |       
28  28 |       
33  33 |       
A8  A8 |       
3E  3E |       
88  88 |       
3E  3E |       
8B  8B |       
2E  2E |       
40  40 |       
65  65 |       
34  34 |       
29  29 |       
A9  A9 |       
85  85 |       
CD  CD |       
66  66 |       
08  08 |       
7D  7D |       
5D  5D |       
7A  7A |       
EE  EE |       
4A  4A |       
4A  4A |       
A5  A5 |       
2B  2B |       
E3  E3 |       
2C  2C |       
C8  C8 |       
49  49 |       
75  75 |       
02  02 |       
CF  CF |       
AC  AC |       
A7  A7 |       
98  98 |       
C6  C6 |       
73  73 |       
0A  0A |       
35  35 |       
EC  EC |       
4C  4C |       
